result,ingredients
"{""name"":""Coin Ring"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/11/Coin_Ring.png?version=7e3d28f53efe3d608f341912c7968824"",""object_link"":""https://terraria.gamepedia.com/Coin_Ring""}","[{""name"":""Gold Ring"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/b/bc/Gold_Ring.png?version=552363b48c063d48311eb3fff4a518d7"",""object_link"":""https://terraria.gamepedia.com/Gold_Ring""},{""name"":""Lucky Coin"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/a/a3/Lucky_Coin.png?version=8b90b9e3b239988ee07fba4372973422"",""object_link"":""https://terraria.gamepedia.com/Lucky_Coin""}]"
"{""name"":""Countercurse Mantra"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/4/4e/Countercurse_Mantra.png?version=8b5894cb61eb875e415584284c47ed67"",""object_link"":""https://terraria.gamepedia.com/Countercurse_Mantra""}","[{""name"":""Megaphone"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/6/62/Megaphone.png?version=3d8b928f146275bb69a00b6eff99ad76"",""object_link"":""https://terraria.gamepedia.com/Megaphone""},{""name"":""Nazar"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/16/Nazar.png?version=639cdc0e733bc56b6c34ecabe62a2f7f"",""object_link"":""https://terraria.gamepedia.com/Nazar""}]"
"{""name"":""Cyan Weighted Pressure Plate"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/0/04/Cyan_Weighted_Pressure_Plate.png?version=157764d14d0f36f80ae0d6d5539e000c"",""object_link"":""https://terraria.gamepedia.com/Cyan_Weighted_Pressure_Plate""}","[{""name"":""Any Pressure Plate"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/5/57/Any_Pressure_Plate.gif?version=35966d1f5879b8ab729c13d222eee942"",""object_link"":""https://terraria.gamepedia.com/Any_Pressure_Plate""},{""name"":""Any Iron Bar"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/b/b2/Any_Iron_Bar.gif?version=279381aa17334d22a0938a0b97b0a107"",""object_link"":""https://terraria.gamepedia.com/Any_Iron_Bar""},{""name"":""Wire"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/7/77/Wire.png?version=15cdacb1073acca16341b6a01c5bcd30"",""object_link"":""https://terraria.gamepedia.com/Wire""}]"
"{""name"":""Destroyer Emblem"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/5/5a/Destroyer_Emblem.png?version=6bdec96843619349eba8f9830eb0e6f7"",""object_link"":""https://terraria.gamepedia.com/Destroyer_Emblem""}","[{""name"":""Avenger Emblem"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/c/c3/Avenger_Emblem.png?version=2bbefc50400d7692516d887faeda568e"",""object_link"":""https://terraria.gamepedia.com/Avenger_Emblem""},{""name"":""Eye of the Golem"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/f/f1/Eye_of_the_Golem.png?version=2265968a2cce7b8183b8cf911fb907e2"",""object_link"":""https://terraria.gamepedia.com/Eye_of_the_Golem""}]"
"{""name"":""Diving Gear"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/7/70/Diving_Gear.png?version=b6fadd99d787008b68617056d4b2311c"",""object_link"":""https://terraria.gamepedia.com/Diving_Gear""}","[{""name"":""Flipper"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/17/Flipper.png?version=67c02c9af0643acc9c398b17a6125696"",""object_link"":""https://terraria.gamepedia.com/Flipper""},{""name"":""Diving Helmet"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/c/cb/Diving_Helmet.png?version=b5481d470c22526393e3afa74779fec7"",""object_link"":""https://terraria.gamepedia.com/Diving_Helmet""}]"
"{""name"":""Fairy Boots"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/8/82/Fairy_Boots.png?version=fdfa43adbb61b61e679d085dc9850bc1"",""object_link"":""https://terraria.gamepedia.com/Fairy_Boots""}","[{""name"":""Spectre Boots"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/2/28/Spectre_Boots.png?version=3006bd789515946dd423acbcaa006648"",""object_link"":""https://terraria.gamepedia.com/Spectre_Boots""},{""name"":""Flower Boots"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/4/4e/Flower_Boots.png?version=5d5de78a9fd65b74fe4afaeea24974a6"",""object_link"":""https://terraria.gamepedia.com/Flower_Boots""}]"
"{""name"":""Fart in a Balloon"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/6/6f/Fart_in_a_Balloon.png?version=2377d03428aad2d0e7f80351a40f6e49"",""object_link"":""https://terraria.gamepedia.com/Fart_in_a_Balloon""}","[{""name"":""Fart in a Jar"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/d/de/Fart_in_a_Jar.png?version=363f39b4a0112ae53225b1a981efec8e"",""object_link"":""https://terraria.gamepedia.com/Fart_in_a_Jar""},{""name"":""Shiny Red Balloon"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/d/d0/Shiny_Red_Balloon.png?version=881dd03fc44febbf54eccf41e46f9bb2"",""object_link"":""https://terraria.gamepedia.com/Shiny_Red_Balloon""}]"
"{""name"":""Fart in a Jar"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/d/de/Fart_in_a_Jar.png?version=363f39b4a0112ae53225b1a981efec8e"",""object_link"":""https://terraria.gamepedia.com/Fart_in_a_Jar""}","[{""name"":""Cloud in a Bottle"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/4/43/Cloud_in_a_Bottle.png?version=7f3ff10437b5ac49397cfdfcc525cb3e"",""object_link"":""https://terraria.gamepedia.com/Cloud_in_a_Bottle""},{""name"":""Whoopie Cushion"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/2/24/Whoopie_Cushion.png?version=59db5fb385a87ac15e018fabe50c1977"",""object_link"":""https://terraria.gamepedia.com/Whoopie_Cushion""}]"
"{""name"":""Fire Gauntlet"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/8/8a/Fire_Gauntlet.png?version=b2822aa3f7c894aa1724b82a87f83158"",""object_link"":""https://terraria.gamepedia.com/Fire_Gauntlet""}","[{""name"":""Magma Stone"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/3/33/Magma_Stone.png?version=0a858d62ba1f81779a18ac5c17b98501"",""object_link"":""https://terraria.gamepedia.com/Magma_Stone""},{""name"":""Mechanical Glove"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/2/21/Mechanical_Glove.png?version=ba869f6d0017116a077424f1edb7a156"",""object_link"":""https://terraria.gamepedia.com/Mechanical_Glove""}]"
"{""name"":""Fish Finder"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/5/5a/Fish_Finder.png?version=ccdcd0bf54c3f69f87dc1d68a9fe9ddc"",""object_link"":""https://terraria.gamepedia.com/Fish_Finder""}","[{""name"":""Fisherman's Pocket Guide"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/c/c9/Fisherman%27s_Pocket_Guide.png?version=e27bf5b5dce65f64e5bba664c18cd5c0"",""object_link"":""https://terraria.gamepedia.com/Fisherman%27s_Pocket_Guide""},{""name"":""Weather Radio"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/6/66/Weather_Radio.png?version=0c1f23b34862653abed7e8c0a5d8f303"",""object_link"":""https://terraria.gamepedia.com/Weather_Radio""},{""name"":""Sextant"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/b/b0/Sextant.png?version=673dccd56125bcfa9437c3050da401f8"",""object_link"":""https://terraria.gamepedia.com/Sextant""}]"
"{""name"":""Frog Flipper"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/a/a4/Frog_Flipper.png?version=36c36d3929f75f7c3f35633cdfc0bc25"",""object_link"":""https://terraria.gamepedia.com/Frog_Flipper""}","[{""name"":""Frog Leg"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/9/9f/Frog_Leg.png?version=41fabeb767de0fc9d7917d27f806a0f2"",""object_link"":""https://terraria.gamepedia.com/Frog_Leg""},{""name"":""Flipper"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/17/Flipper.png?version=67c02c9af0643acc9c398b17a6125696"",""object_link"":""https://terraria.gamepedia.com/Flipper""}]"
"{""name"":""Frog Gear"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/8/82/Frog_Gear.png?version=85835a7a6407288157c66fb45e0a7b0c"",""object_link"":""https://terraria.gamepedia.com/Frog_Gear""}","[{""name"":""Frog Flipper"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/a/a4/Frog_Flipper.png?version=36c36d3929f75f7c3f35633cdfc0bc25"",""object_link"":""https://terraria.gamepedia.com/Frog_Flipper""},{""name"":""Tiger Climbing Gear"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/a/a0/Tiger_Climbing_Gear.png?version=e8771a28cb953ff14526896e02aea2ad"",""object_link"":""https://terraria.gamepedia.com/Tiger_Climbing_Gear""}]"
"{""name"":""Frog Gear"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/8/82/Frog_Gear.png?version=85835a7a6407288157c66fb45e0a7b0c"",""object_link"":""https://terraria.gamepedia.com/Frog_Gear""}","[{""name"":""Frog Webbing"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/7/77/Frog_Webbing.png?version=3ef16b5e3e709a33ee492e4895d26830"",""object_link"":""https://terraria.gamepedia.com/Frog_Webbing""},{""name"":""Flipper"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/17/Flipper.png?version=67c02c9af0643acc9c398b17a6125696"",""object_link"":""https://terraria.gamepedia.com/Flipper""}]"
"{""name"":""Frog Webbing"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/7/77/Frog_Webbing.png?version=3ef16b5e3e709a33ee492e4895d26830"",""object_link"":""https://terraria.gamepedia.com/Frog_Webbing""}","[{""name"":""Frog Leg"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/9/9f/Frog_Leg.png?version=41fabeb767de0fc9d7917d27f806a0f2"",""object_link"":""https://terraria.gamepedia.com/Frog_Leg""},{""name"":""Tiger Climbing Gear"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/a/a0/Tiger_Climbing_Gear.png?version=e8771a28cb953ff14526896e02aea2ad"",""object_link"":""https://terraria.gamepedia.com/Tiger_Climbing_Gear""}]"
"{""name"":""Frostspark Boots"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/19/Frostspark_Boots.png?version=eb9efb361ab86950b8db221054ecbc12"",""object_link"":""https://terraria.gamepedia.com/Frostspark_Boots""}","[{""name"":""Lightning Boots"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/2/2c/Lightning_Boots.png?version=cb1d241a8fb1a2d0619d4fd335083a6b"",""object_link"":""https://terraria.gamepedia.com/Lightning_Boots""},{""name"":""Ice Skates"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/0/0a/Ice_Skates.png?version=40255395e2ca014e23e19c3f81c6bd54"",""object_link"":""https://terraria.gamepedia.com/Ice_Skates""}]"
"{""name"":""Frozen Shield"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/b/bc/Frozen_Shield.png?version=4d053a6ad4312b34aea4b982be8deb48"",""object_link"":""https://terraria.gamepedia.com/Frozen_Shield""}","[{""name"":""Paladin's Shield"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/6/67/Paladin%27s_Shield.png?version=21de0a5a12e108659ad761ed85ffc865"",""object_link"":""https://terraria.gamepedia.com/Paladin%27s_Shield""},{""name"":""Frozen Turtle Shell"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/2/2f/Frozen_Turtle_Shell.png?version=0ea69696c8b852c01454e5ee4dbaedda"",""object_link"":""https://terraria.gamepedia.com/Frozen_Turtle_Shell""}]"
"{""name"":""Goblin Tech"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/5/5c/Goblin_Tech.png?version=c466a52ab59ae34a72536ef8757329f8"",""object_link"":""https://terraria.gamepedia.com/Goblin_Tech""}","[{""name"":""Metal Detector"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/3/35/Metal_Detector.png?version=9f0bcdadae815593d318a16975387ef9"",""object_link"":""https://terraria.gamepedia.com/Metal_Detector""},{""name"":""Stopwatch"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/c/c6/Stopwatch.png?version=2fbe69aa6e7b8019266f2092ac364604"",""object_link"":""https://terraria.gamepedia.com/Stopwatch""},{""name"":""DPS Meter"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/0/0c/DPS_Meter.png?version=49a4178d8f2129dc8b899cce4f46bf10"",""object_link"":""https://terraria.gamepedia.com/DPS_Meter""}]"
"{""name"":""GPS"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/7/72/GPS.png?version=afece201a65a8089dbc4593bdaa9ff64"",""object_link"":""https://terraria.gamepedia.com/GPS""}","[{""name"":""Gold Watch"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/a/a8/Gold_Watch.png?version=f122863e4b44786dbf445be231a7840d"",""object_link"":""https://terraria.gamepedia.com/Gold_Watch""},{""name"":""Depth Meter"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/1d/Depth_Meter.png?version=4f7dedac82e1fe5dd3afebec08555f7f"",""object_link"":""https://terraria.gamepedia.com/Depth_Meter""},{""name"":""Compass"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/9/92/Compass.png?version=69e587e30714886d63e6d8c0fd6f6b81"",""object_link"":""https://terraria.gamepedia.com/Compass""}]"
"{""name"":""GPS"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/7/72/GPS.png?version=afece201a65a8089dbc4593bdaa9ff64"",""object_link"":""https://terraria.gamepedia.com/GPS""}","[{""name"":""Platinum Watch"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/5/5d/Platinum_Watch.png?version=8050c3f9f5a6918363ab5a59af0ed7a6"",""object_link"":""https://terraria.gamepedia.com/Platinum_Watch""},{""name"":""Depth Meter"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/1d/Depth_Meter.png?version=4f7dedac82e1fe5dd3afebec08555f7f"",""object_link"":""https://terraria.gamepedia.com/Depth_Meter""},{""name"":""Compass"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/9/92/Compass.png?version=69e587e30714886d63e6d8c0fd6f6b81"",""object_link"":""https://terraria.gamepedia.com/Compass""}]"
"{""name"":""Greedy Ring"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/6/67/Greedy_Ring.png?version=4f21dd51e6973ac59d07f2d6e6632aa4"",""object_link"":""https://terraria.gamepedia.com/Greedy_Ring""}","[{""name"":""Coin Ring"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/11/Coin_Ring.png?version=7e3d28f53efe3d608f341912c7968824"",""object_link"":""https://terraria.gamepedia.com/Coin_Ring""},{""name"":""Discount Card"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/e/ef/Discount_Card.png?version=97db0ac9d0904a814fabd9ff4699fac7"",""object_link"":""https://terraria.gamepedia.com/Discount_Card""}]"
"{""name"":""Green Horseshoe Balloon"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/4/4c/Green_Horseshoe_Balloon.png?version=dbf3679c508b379f10bc6323dec23c91"",""object_link"":""https://terraria.gamepedia.com/Green_Horseshoe_Balloon""}","[{""name"":""Fart in a Balloon"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/6/6f/Fart_in_a_Balloon.png?version=2377d03428aad2d0e7f80351a40f6e49"",""object_link"":""https://terraria.gamepedia.com/Fart_in_a_Balloon""},{""name"":""Lucky Horseshoe"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/d/d7/Lucky_Horseshoe.png?version=f31cd1c9751200c0ec303b6498332c2f"",""object_link"":""https://terraria.gamepedia.com/Lucky_Horseshoe""}]"
"{""name"":""Hellfire Treads"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/c/c7/Hellfire_Treads.png?version=a133c92bdd69deb9175f4aaa7f6b5dbb"",""object_link"":""https://terraria.gamepedia.com/Hellfire_Treads""}","[{""name"":""Flame Waker Boots"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/a/aa/Flame_Waker_Boots.png?version=f0a920647b11678f7fbbc3ff95894cde"",""object_link"":""https://terraria.gamepedia.com/Flame_Waker_Boots""},{""name"":""Lava Waders"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/1a/Lava_Waders.png?version=e4caca0c19c1e1cdc8609425e3c3d5f9"",""object_link"":""https://terraria.gamepedia.com/Lava_Waders""}]"
"{""name"":""Hero Shield"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/3/3e/Hero_Shield.png?version=0bc51d97580390437ecbf9e03e531292"",""object_link"":""https://terraria.gamepedia.com/Hero_Shield""}","[{""name"":""Paladin's Shield"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/6/67/Paladin%27s_Shield.png?version=21de0a5a12e108659ad761ed85ffc865"",""object_link"":""https://terraria.gamepedia.com/Paladin%27s_Shield""},{""name"":""Flesh Knuckles"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/b/b9/Flesh_Knuckles.png?version=b553092308d28446d53b75c4bf180866"",""object_link"":""https://terraria.gamepedia.com/Flesh_Knuckles""}]"
"{""name"":""Honey Balloon"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/b/b8/Honey_Balloon.png?version=c574998f0819b1b72730357e68bec330"",""object_link"":""https://terraria.gamepedia.com/Honey_Balloon""}","[{""name"":""Shiny Red Balloon"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/d/d0/Shiny_Red_Balloon.png?version=881dd03fc44febbf54eccf41e46f9bb2"",""object_link"":""https://terraria.gamepedia.com/Shiny_Red_Balloon""},{""name"":""Honey Comb"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/f/fa/Honey_Comb.png?version=ef5691058ccd02ff1882f88362e95f10"",""object_link"":""https://terraria.gamepedia.com/Honey_Comb""}]"
"{""name"":""Jellyfish Diving Gear"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/c/c7/Jellyfish_Diving_Gear.png?version=45f1e58ea5619a4f01e08199ede0db43"",""object_link"":""https://terraria.gamepedia.com/Jellyfish_Diving_Gear""}","[{""name"":""Diving Gear"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/7/70/Diving_Gear.png?version=b6fadd99d787008b68617056d4b2311c"",""object_link"":""https://terraria.gamepedia.com/Diving_Gear""},{""name"":""Jellyfish Necklace"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/6/66/Jellyfish_Necklace.png?version=bcd23faa9394543d09bf0b69343796ee"",""object_link"":""https://terraria.gamepedia.com/Jellyfish_Necklace""}]"
"{""name"":""Lava Waders"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/1a/Lava_Waders.png?version=e4caca0c19c1e1cdc8609425e3c3d5f9"",""object_link"":""https://terraria.gamepedia.com/Lava_Waders""}","[{""name"":""Obsidian Water Walking Boots"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/5/51/Obsidian_Water_Walking_Boots.png?version=8dee302baa69513e7c1a04963f516449"",""object_link"":""https://terraria.gamepedia.com/Obsidian_Water_Walking_Boots""},{""name"":""Lava Charm"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/9/9b/Lava_Charm.png?version=8445602ccb60c90a97e39cea74d045b7"",""object_link"":""https://terraria.gamepedia.com/Lava_Charm""}]"
"{""name"":""Lava Waders"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/1a/Lava_Waders.png?version=e4caca0c19c1e1cdc8609425e3c3d5f9"",""object_link"":""https://terraria.gamepedia.com/Lava_Waders""}","[{""name"":""Molten Charm"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/8/86/Molten_Charm.png?version=c8cda17c9d0d90bf6932ed423974d8a9"",""object_link"":""https://terraria.gamepedia.com/Molten_Charm""},{""name"":""Water Walking Boots"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/c/cf/Water_Walking_Boots.png?version=abb722ca15911fd61b5f3997e9d6c35f"",""object_link"":""https://terraria.gamepedia.com/Water_Walking_Boots""}]"
"{""name"":""Lava Waders"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/1/1a/Lava_Waders.png?version=e4caca0c19c1e1cdc8609425e3c3d5f9"",""object_link"":""https://terraria.gamepedia.com/Lava_Waders""}","[{""name"":""Molten Charm"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/8/86/Molten_Charm.png?version=c8cda17c9d0d90bf6932ed423974d8a9"",""object_link"":""https://terraria.gamepedia.com/Molten_Charm""},{""name"":""Obsidian Water Walking Boots"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/5/51/Obsidian_Water_Walking_Boots.png?version=8dee302baa69513e7c1a04963f516449"",""object_link"":""https://terraria.gamepedia.com/Obsidian_Water_Walking_Boots""}]"
"{""name"":""Lightning Boots"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/2/2c/Lightning_Boots.png?version=cb1d241a8fb1a2d0619d4fd335083a6b"",""object_link"":""https://terraria.gamepedia.com/Lightning_Boots""}","[{""name"":""Spectre Boots"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/2/28/Spectre_Boots.png?version=3006bd789515946dd423acbcaa006648"",""object_link"":""https://terraria.gamepedia.com/Spectre_Boots""},{""name"":""Anklet of the Wind"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/f/f4/Anklet_of_the_Wind.png?version=f7ed618b7acf7a8bf1db2e01c0bd356c"",""object_link"":""https://terraria.gamepedia.com/Anklet_of_the_Wind""},{""name"":""Aglet"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/6/6d/Aglet.png?version=9c59f1677ec799ec4b5cb98220bad22c"",""object_link"":""https://terraria.gamepedia.com/Aglet""}]"
"{""name"":""Magic Cuffs"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/d/da/Magic_Cuffs.png?version=db08e9a3d776d3cf4a510df222eb2c2c"",""object_link"":""https://terraria.gamepedia.com/Magic_Cuffs""}","[{""name"":""Mana Regeneration Band"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/e/e6/Mana_Regeneration_Band.png?version=8ad72cd5b8793221b18bc0172dbc005d"",""object_link"":""https://terraria.gamepedia.com/Mana_Regeneration_Band""},{""name"":""Shackle"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/d/dc/Shackle.png?version=486cecbd7e16c149c6bc7b0ba0c0266f"",""object_link"":""https://terraria.gamepedia.com/Shackle""}]"
"{""name"":""Magma Skull"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/3/3f/Magma_Skull.png?version=43f86f562c990d93058dedbc9b07fd89"",""object_link"":""https://terraria.gamepedia.com/Magma_Skull""}","[{""name"":""Obsidian Skull"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/4/4e/Obsidian_Skull.png?version=3e96b5c98e3337bae1fdc870b6fc6776"",""object_link"":""https://terraria.gamepedia.com/Obsidian_Skull""},{""name"":""Magma Stone"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/3/33/Magma_Stone.png?version=0a858d62ba1f81779a18ac5c17b98501"",""object_link"":""https://terraria.gamepedia.com/Magma_Stone""}]"
"{""name"":""Magnet Flower"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/4/4a/Magnet_Flower.png?version=a1f13d3c78f61a8693da17e807b2f625"",""object_link"":""https://terraria.gamepedia.com/Magnet_Flower""}","[{""name"":""Mana Flower"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/4/49/Mana_Flower.png?version=98bc0bfc68ce69d57c926267300baeb7"",""object_link"":""https://terraria.gamepedia.com/Mana_Flower""},{""name"":""Celestial Magnet"",""img_src"":""https://gamepedia.cursecdn.com/terraria_gamepedia/8/8d/Celestial_Magnet.png?version=816f9f83ad9c52119df713755763528b"",""object_link"":""https://terraria.gamepedia.com/Celestial_Magnet""}]"
